3,HCLTECH,EQ,28-Mar-16,817.7,819.9,826.5,806.45,810.65,810.65,817.2,2957244,2416650727,93153
3,HCLTECH,EQ,25-Nov-16,767.8,771.95,812,770.05,799.25,801.95,798.51,2738666,2186857178,84767
3,HCLTECH,EQ,28-Nov-16,801.95,806,811.15,790.35,805,806.05,804.12,1516524,1219469761,34782
3,HCLTECH,EQ,29-Nov-16,806.05,806,813.7,799.3,808.35,805.3,807.26,823680,664920326.4,33410
3,HCLTECH,EQ,30-Nov-16,805.3,810,810.45,798,805,803.8,803.68,1531730,1231027855,57310
3,HCLTECH,EQ,1-Dec-16,803.8,803.9,806.5,792,804.6,803.1,799.03,1256375,1003878243,36374
3,HCLTECH,EQ,2-Dec-16,803.1,801.7,816.9,790,790.1,793.6,805.4,1051697,847036045.9,54030
3,HCLTECH,EQ,5-Dec-16,793.6,789.55,801.45,782.2,797.4,793.4,791.28,753658,596358235.2,20638
3,HCLTECH,EQ,6-Dec-16,793.4,798,801.5,778.4,779.35,780.9,789.32,778814,614732083.2,35223
3,HCLTECH,EQ,7-Dec-16,780.9,786.7,789.1,771.1,788.7,785.35,783.54,810851,635334342.5,37284
3,HCLTECH,EQ,8-Dec-16,785.35,789,797,783,795.4,794.85,792.35,1031818,817560304.4,44713
3,HCLTECH,EQ,9-Dec-16,794.85,797,805.9,783.25,802.5,803.3,800.48,1349777,1080464896,44787
3,HCLTECH,EQ,12-Dec-16,803.3,796,803.55,790.65,800.05,799.8,798.32,1505531,1201891927,73606
3,HCLTECH,EQ,13-Dec-16,799.8,801.05,803.9,791.2,801,800.95,796.78,938976,748158279.9,58100
3,HCLTECH,EQ,14-Dec-16,800.95,806.1,824.3,796.25,822,820.8,814.67,1860577,1515750718,80698
3,HCLTECH,EQ,15-Dec-16,820.8,822,840,822,830,832.15,833.52,2800815,2334542165,86562
3,HCLTECH,EQ,16-Dec-16,832.15,835.8,835.8,815.2,820.6,820.6,820.97,1316441,1080757646,49244
3,HCLTECH,EQ,19-Dec-16,820.6,820.6,826.9,815,826,824.7,822.45,1074079,883376908.5,37947
3,HCLTECH,EQ,20-Dec-16,824.7,825,834.15,824.35,831.8,830.15,829.94,1402284,1163811033,62031
3,HCLTECH,EQ,21-Dec-16,830.15,835,836.8,816.3,819,820.8,826.82,1031894,853195307.7,53689
3,HCLTECH,EQ,22-Dec-16,820.8,818.3,822.9,806,815.2,817.1,814.57,791257,644536634.1,20271
3,HCLTECH,EQ,23-Dec-16,817.1,816,816,791,797.25,793.75,800.24,1452634,1162462866,37147
3,HCLTECH,EQ,26-Dec-16,793.75,791.9,797.8,783.3,788.35,790.4,791.9,558575,442336730.2,22196
3,HCLTECH,EQ,27-Dec-16,790.4,788.9,809.9,787,804,804.85,801.95,505709,405551308.8,25032
3,HCLTECH,EQ,28-Dec-16,804.85,810,817.75,804.15,809.7,807.05,811.81,717216,582245017,42783
3,HCLTECH,EQ,29-Dec-16,807.05,807.1,824.9,805.3,823,819.35,818.83,1780001,1457527049,79405
3,HCLTECH,EQ,30-Dec-16,819.35,822,830,814.9,825.2,827.95,825.08,1025942,846488974.7,50825
3,HCLTECH,EQ,2-Jan-17,827.95,823,834,822.3,825.75,828.5,830.02,421243,349640715.3,18472
3,HCLTECH,EQ,3-Jan-17,828.5,831,837,823.5,835.05,835.15,833.1,718533,598610947.3,29583
3,HCLTECH,EQ,4-Jan-17,835.15,835.55,860,833.05,859.3,856.95,851.42,2116878,1802347656,74651
3,HCLTECH,EQ,5-Jan-17,856.95,860,869.75,840.1,844.55,844.65,857.14,2078807,1781837541,66284
3,HCLTECH,EQ,6-Jan-17,844.65,835,840.3,806.75,813.5,814.4,816.81,2795799,2283641427,63347
3,HCLTECH,EQ,9-Jan-17,814.4,806.5,840.15,805.95,835.2,838.3,827.04,1919794,1587752960,77553
3,HCLTECH,EQ,10-Jan-17,838.3,842.7,844,834.5,837,837.85,838.2,1306967,1095504194,56683
3,HCLTECH,EQ,11-Jan-17,837.85,839.5,844.5,826.75,830.05,833.25,833.68,1383056,1153029227,61387
3,HCLTECH,EQ,12-Jan-17,833.25,830.05,849.9,830.05,846.05,847.7,843.95,1645278,1388530873,61451
3,HCLTECH,EQ,13-Jan-17,847.7,850.2,857.95,838.6,845.15,850.25,850,2286999,1943949868,83673
3,HCLTECH,EQ,16-Jan-17,850.25,847.9,847.9,826.8,828.4,830.55,834.05,1214669,1013091752,33513
3,HCLTECH,EQ,17-Jan-17,830.55,827,843.5,827,835.6,837.75,836.37,2049631,1714243932,29226
3,HCLTECH,EQ,18-Jan-17,837.75,837.5,845.55,836.25,845,844.05,841.83,1084391,912872873.5,43522
3,HCLTECH,EQ,19-Jan-17,844.05,844,851.45,837.6,840.15,844.15,843.66,1056038,890941588.6,43207
3,HCLTECH,EQ,20-Jan-17,844.15,840,845,833.7,835.25,838.75,839.75,1109895,932039533,34452
3,HCLTECH,EQ,23-Jan-17,838.75,834,860.5,828,858.75,857.3,850.62,1984508,1688057849,54386
3,HCLTECH,EQ,24-Jan-17,857.3,842,854,826.9,845.2,848.8,844.89,3695312,3122148548,110340
3,HCLTECH,EQ,25-Jan-17,848.8,853,857.3,837.55,838.65,841.25,846.98,1927869,1632866676,57298
3,HCLTECH,EQ,27-Jan-17,841.25,844,849.9,840.65,841.25,844.2,844.97,1349564,1140346525,43849
3,HCLTECH,EQ,30-Jan-17,844.2,831.1,842.4,828.1,840.3,840.25,836.55,949534,794335974.1,34703
3,HCLTECH,EQ,31-Jan-17,840.25,835.25,837.3,787.1,804.7,811.15,809.83,4822547,3905423713,116281
3,HCLTECH,EQ,1-Feb-17,811.15,805,819.5,778.65,812,813.95,792.96,4516615,3581513590,136713
3,HCLTECH,EQ,2-Feb-17,813.95,814,834.1,810.15,822.5,827.15,824.55,1880043,1550185967,76103
3,HCLTECH,EQ,3-Feb-17,827.15,825,835.7,816.85,832,830.75,826.46,1128529,932682776.2,36229
3,HCLTECH,EQ,6-Feb-17,830.75,835,836.5,816.6,825,824.1,823.99,1092538,900235770.6,48534
3,HCLTECH,EQ,7-Feb-17,824.1,824,827.7,812,814.4,815.7,819.89,1302540,1067939902,58802
3,HCLTECH,EQ,8-Feb-17,815.7,819,819.05,804.75,808.85,808.5,810.88,1412405,1145288953,32780
3,HCLTECH,EQ,9-Feb-17,808.5,810.95,822.3,802.05,819.8,819.7,815.8,1565134,1276830439,60458
3,HCLTECH,EQ,10-Feb-17,819.7,822.1,830,812.3,829.9,828.4,823.91,1775497,1462855641,46490
3,HCLTECH,EQ,13-Feb-17,828.4,831,833.65,821,825.9,827.3,826.86,604628,499941798.1,25643
3,HCLTECH,EQ,14-Feb-17,827.3,829.2,834.45,824.5,831.95,832,830.75,1123252,933143460.5,54170
3,HCLTECH,EQ,15-Feb-17,832,832,838.6,822.6,830.5,830.3,832.57,997883,830803049.9,36136
3,HCLTECH,EQ,16-Feb-17,830.3,827.25,846.9,827.25,844.75,845,841.28,1720661,1447552617,48848
3,HCLTECH,EQ,17-Feb-17,845,850,850,831.1,839.05,839.25,838.23,1039851,871633254.7,43887
3,HCLTECH,EQ,20-Feb-17,839.25,842,847,837.25,846.8,844,842.15,665504,560455923.1,36559
3,HCLTECH,EQ,21-Feb-17,844,844.1,862.5,844.1,849,851.3,855.93,1537048,1315602768,42063
3,HCLTECH,EQ,22-Feb-17,851.3,852.3,865,830.55,833.05,834.2,850.6,1743670,1483174030,71753
3,HCLTECH,EQ,23-Feb-17,834.2,835,851,835,839.9,842.85,843.74,3388092,2858682019,67254
3,HCLTECH,EQ,27-Feb-17,842.85,844.9,851.35,836.05,840.8,839.95,844.59,1192619,1007277466,37840
3,HCLTECH,EQ,28-Feb-17,839.95,844,846,835.85,839.5,840.1,839.79,1143055,959926399.7,62229
3,HCLTECH,EQ,1-Mar-17,840.1,843,851,839.55,846.6,849.1,847.21,1096847,929259045.1,38342
3,HCLTECH,EQ,2-Mar-17,849.1,850,853.5,839.3,839.3,843.75,847.3,867846,735322106.4,32385
3,HCLTECH,EQ,3-Mar-17,843.75,844,854.8,835.15,850.4,852.9,846.62,856232,724903298.2,26372
3,HCLTECH,EQ,6-Mar-17,852.9,850.7,867.7,846.1,854,855.55,858.12,1542308,1323479132,41162
3,HCLTECH,EQ,7-Mar-17,855.55,861.7,861.7,852.2,856,857.35,856.59,747022,639894944.1,33535
3,HCLTECH,EQ,8-Mar-17,857.35,857,858,844.25,847.3,847.7,848.44,729264,618739351.2,41668
3,HCLTECH,EQ,9-Mar-17,847.7,854,854,842.35,845,844.35,845.46,766917,648399677.8,47709
3,HCLTECH,EQ,10-Mar-17,844.35,849.35,858,840.9,846,846.35,848.04,706308,598979525.5,35189
3,HCLTECH,EQ,14-Mar-17,846.35,865,865,850,852,853.6,855.19,1585864,1356210127,60861
3,HCLTECH,EQ,15-Mar-17,853.6,850.5,855.9,837.25,841.15,842.9,842.03,1239266,1043497053,41176
3,HCLTECH,EQ,16-Mar-17,842.9,860.8,863.9,849.6,857,855.4,854.96,1845233,1577599247,56060
3,HCLTECH,EQ,17-Mar-17,855.4,857.25,871,853,866.05,865.75,865.13,1993510,1724635749,47266
3,HCLTECH,EQ,20-Mar-17,865.75,871.95,879,861.15,864,864.35,869.24,1696484,1474655235,59035
3,HCLTECH,EQ,21-Mar-17,864.35,865,874.4,851.95,859.5,859.3,863.25,3683257,3179586912,60255
3,HCLTECH,EQ,22-Mar-17,859.3,850.7,874.7,848.5,870,872.75,869.22,1682118,1462127415,53226
3,HCLTECH,EQ,23-Mar-17,872.75,871.05,880,868.95,876,876.65,875.57,1424139,1246929595,40534
3,HCLTECH,EQ,24-Mar-17,876.65,872.3,876.5,871.15,873.5,873.05,872.96,875510,764288273.5,39203
3,HCLTECH,EQ,27-Mar-17,873.05,868,873.2,847.05,851.65,852.15,858.73,1176930,1010661945,33580
3,HCLTECH,EQ,28-Mar-17,852.15,855.55,870.75,852.15,860,859.9,863.72,898111,775720583.1,45065
3,HCLTECH,EQ,29-Mar-17,859.9,865.4,879.5,859.6,874,877.6,869.01,2121269,1843409355,94223
3,HCLTECH,EQ,30-Mar-17,877.6,870,881.7,865.05,870,875.85,874.66,1463739,1280273303,70770
3,HCLTECH,EQ,31-Mar-17,875.85,884,890.15,867,876,874.75,873.1,2157290,1883532444,98561
3,HCLTECH,EQ,3-Apr-17,874.75,874.1,878.25,858.5,864.9,866.25,865.58,937377,811374325.4,43166
3,HCLTECH,EQ,5-Apr-17,866.25,869,869,846.4,848,850.5,855.43,1789353,1530673462,106860
3,HCLTECH,EQ,6-Apr-17,850.5,848,856.55,847,852,853.5,853.31,1044905,891631799.5,48321
3,HCLTECH,EQ,7-Apr-17,853.5,853.9,858.6,846.9,849.75,849.3,851.02,1029887,876456508.6,41740
3,HCLTECH,EQ,10-Apr-17,849.3,849,857.5,831,833.25,833.05,842.49,742543,625581827.8,38355
3,HCLTECH,EQ,11-Apr-17,833.05,835,838,826,835,833.8,830.38,1310273,1088020164,66693
3,HCLTECH,EQ,12-Apr-17,833.8,831.35,834.95,827,830.2,831.65,831.43,655944,545371845.9,40731
3,HCLTECH,EQ,13-Apr-17,831.65,832.5,832.5,805.4,812.05,809.1,817.43,1146682,937328208.5,58576
3,HCLTECH,EQ,17-Apr-17,809.1,800.15,817.5,800.15,810.5,810.8,811.99,702047,570052403.4,25882
3,HCLTECH,EQ,18-Apr-17,810.8,812,819.95,804,804.9,808.05,815.62,1014282,827266500.3,42676
3,HCLTECH,EQ,19-Apr-17,808.05,806.5,819.55,803.95,809,808.6,812.4,1318100,1070829122,83261
3,HCLTECH,EQ,20-Apr-17,808.6,810.75,815.9,808.6,814.5,814.9,812.4,539804,438537919.7,35804
3,HCLTECH,EQ,21-Apr-17,814.9,817,821.45,807.8,811,812.75,812.5,890155,723254518.7,41719
3,HCLTECH,EQ,24-Apr-17,812.75,813,824,809.25,819.25,819.55,818.25,686984,562126101.6,28705
3,HCLTECH,EQ,25-Apr-17,819.55,824,825.85,813.6,818,819.95,820.29,1097301,900102016.6,34699
3,HCLTECH,EQ,26-Apr-17,819.95,821.9,822,796.55,801,800.25,807.04,959124,774049998.3,49381
3,HCLTECH,EQ,27-Apr-17,800.25,797,820,796.2,809.95,809.7,809.9,2820167,2284059029,94528
3,HCLTECH,EQ,28-Apr-17,809.7,812.9,820,799.75,816.15,814.1,809.9,1397069,1131489459,38736
3,HCLTECH,EQ,2-May-17,814.1,816.15,825.45,811.7,822.1,822.05,821,861366,707179486.2,46267
3,HCLTECH,EQ,3-May-17,822.05,824.95,837.5,821,836,835.1,831.45,994932,827233218.9,27341
3,HCLTECH,EQ,4-May-17,835.1,836.1,842.6,808.15,815.85,818,820.6,1379248,1131805391,36997
3,HCLTECH,EQ,5-May-17,818,820.95,832,814.3,828,829.6,824.66,928408,765617983,39184
3,HCLTECH,EQ,8-May-17,829.6,829.85,845,825.7,842,840.2,835.77,790817,660943809.4,55658
3,HCLTECH,EQ,9-May-17,840.2,845,854.85,839.95,849,849.75,849.48,907261,770699490.9,35511
3,HCLTECH,EQ,10-May-17,849.75,848.75,850.9,838.1,841.1,843.6,843.31,757706,638982329.1,28754
3,HCLTECH,EQ,11-May-17,843.6,857.8,858.8,835.6,841.45,838.7,843.14,3514917,2963566864,88032
3,HCLTECH,EQ,12-May-17,838.7,840,848.2,839.05,847.5,847.65,844.58,1647701,1391621134,40459
3,HCLTECH,EQ,15-May-17,847.65,848.5,850,845,847.05,848.55,848.03,687573,583084609.8,29220
3,HCLTECH,EQ,16-May-17,848.55,850,856.1,848.05,849.45,849.6,850.72,2974402,2530396007,53670
3,HCLTECH,EQ,17-May-17,849.6,852,855.3,842.2,853.95,853.55,848.96,1373559,1166099805,46317
3,HCLTECH,EQ,18-May-17,853.55,850.85,872.25,844.25,845.65,848.4,858.17,3658681,3139776031,58110
3,HCLTECH,EQ,19-May-17,848.4,853,854.5,844.1,845,844.7,846.76,1448031,1226127530,74734
3,HCLTECH,EQ,22-May-17,844.7,850,862.25,848,859,857.45,856.62,2892269,2477562579,75004
3,HCLTECH,EQ,23-May-17,857.45,863,870.8,859.15,864.85,864.9,864.34,3213521,2777568214,104052
3,HCLTECH,EQ,24-May-17,864.9,854.9,857.95,840,852.25,854.85,850.2,2016518,1714447587,74903
3,HCLTECH,EQ,25-May-17,854.85,860.25,867.5,852.6,859,859.6,860.43,2948039,2536574987,66734
3,HCLTECH,EQ,26-May-17,859.6,857.7,866,855.45,858.05,859.1,860.31,1302415,1120478486,74293
3,HCLTECH,EQ,29-May-17,859.1,858.9,872,851.45,864.9,864.45,864.11,1843315,1592819376,42028
3,HCLTECH,EQ,30-May-17,864.45,864.45,871.95,852.95,870,868.15,863,1413415,1219779595,43911
3,HCLTECH,EQ,31-May-17,868.15,864.1,869.3,858.25,860,864.25,864.74,2873557,2484885689,103671
3,HCLTECH,EQ,1-Jun-17,864.25,863,871,859.15,863,862.25,864.48,921583,796692565.2,49078
3,HCLTECH,EQ,2-Jun-17,862.25,862.8,869.7,853.7,857,857.9,862.84,1111787,959298154.9,24197
3,HCLTECH,EQ,5-Jun-17,857.9,856,866.9,856,858,858.7,859.55,1408309,1210517223,41790
3,HCLTECH,EQ,6-Jun-17,858.7,875.5,909.6,866.1,887.65,889.45,892.48,6626885,5914393113,137280
3,HCLTECH,EQ,7-Jun-17,889.45,893.35,894.9,864.55,879,880.5,878.96,3366974,2959438851,90381
3,HCLTECH,EQ,8-Jun-17,880.5,880,880.4,865,866,868.35,869.84,1415310,1231089912,39217
3,HCLTECH,EQ,9-Jun-17,868.35,866.55,872.9,856.6,859.2,860.75,864.4,1350514,1167384981,52094
3,HCLTECH,EQ,12-Jun-17,860.75,862.8,868.65,852.05,867.4,865.55,860.98,1032713,889143481.3,32381
3,HCLTECH,EQ,13-Jun-17,865.55,862,864.9,842.3,846,847.15,853.59,1243895,1061780771,64083
3,HCLTECH,EQ,14-Jun-17,847.15,849.5,856.05,841,852.6,853.65,847.61,900768,763499121.5,48505
3,HCLTECH,EQ,15-Jun-17,853.65,853,853,841.5,845.7,844.4,843.65,1773645,1496329771,45959
3,HCLTECH,EQ,16-Jun-17,844.4,842,847,835,836.65,839,838.42,1912330,1603342537,62033
3,HCLTECH,EQ,19-Jun-17,839,839.5,845.9,830.3,845.2,842.5,837.9,845428,708386681.5,41612
3,HCLTECH,EQ,20-Jun-17,842.5,845,855.05,843,854.15,854.25,851.26,1041129,886267446.1,40333
3,HCLTECH,EQ,21-Jun-17,854.25,854,854,838.1,843,843.45,842.68,909654,766550383.8,41735
3,HCLTECH,EQ,22-Jun-17,843.45,849,854,836.2,847.15,849.15,847.68,1447792,1227258696,43686
3,HCLTECH,EQ,23-Jun-17,849.15,850,858,842.35,851,851.85,851.38,1080944,920289300.6,37357
3,HCLTECH,EQ,27-Jun-17,851.85,852,859,833.2,836,840.2,847.85,1092395,926186598.4,55938
3,HCLTECH,EQ,28-Jun-17,840.2,838.5,857.25,833.3,846.05,848.4,848.27,1238382,1050482878,42324
3,HCLTECH,EQ,29-Jun-17,848.4,851.9,857,842.5,849.5,847.6,847.86,1492110,1265105373,36773
3,HCLTECH,EQ,30-Jun-17,847.6,848.45,855.95,838.4,851.4,850.9,847.11,1128557,956013822,43676
3,HCLTECH,EQ,3-Jul-17,850.9,852,853.95,832.3,839.8,838.15,837.27,1976838,1655149381,82542
3,HCLTECH,EQ,4-Jul-17,838.15,848.4,849.95,838,841.1,841.55,842.09,990750,834302970.1,25566
3,HCLTECH,EQ,5-Jul-17,841.55,839,841.2,835.1,838,837.5,838.4,1210254,1014681424,53663
3,HCLTECH,EQ,6-Jul-17,837.5,840,842.4,835.7,840.55,840.65,839.68,686530,576465234.9,20490
3,HCLTECH,EQ,7-Jul-17,840.65,840.5,840.5,828.8,832,831.9,832.01,1151617,958153517.9,43966
3,HCLTECH,EQ,10-Jul-17,831.9,834,856.85,830.1,848.55,849.65,846.64,234294,198361677,4274
3,HCLTECH,EQ,11-Jul-17,849.65,845.65,869,845.65,850,850.65,858,1496700,1284163046,37920
3,HCLTECH,EQ,12-Jul-17,850.65,850.1,858.5,846.05,856.05,854,851,602978,513136503.5,44329
3,HCLTECH,EQ,13-Jul-17,854,856.1,863.9,855.5,859.5,858.6,860.37,956409,822867012.7,31337
3,HCLTECH,EQ,14-Jul-17,858.6,860,860.4,845.05,850,850.35,850.17,644058,547559041.5,26324
3,HCLTECH,EQ,17-Jul-17,850.35,849,870,843.9,868.95,868.1,862.84,909007,784324063.7,49203
3,HCLTECH,EQ,18-Jul-17,868.1,869.1,884.3,868.35,880.25,880.7,877.38,988689,867451637.4,46488
3,HCLTECH,EQ,19-Jul-17,880.7,885,899.6,885,898.7,895.4,893.51,1456444,1301353546,45301
3,HCLTECH,EQ,20-Jul-17,895.4,899,899,882.4,884,885.65,887.64,806884,716225383.5,22321
3,HCLTECH,EQ,21-Jul-17,885.65,884,908,884,902.6,904.95,902.72,1241810,1121006710,37012
