3,HCLTECH,EQ,28-Mar-16,817.7,819.9,826.5,806.45,810.65,810.65,817.2,2957244,2416650727,93153
3,HCLTECH,EQ,24-Jul-17,904.95,904.95,912,901.2,902.2,907.4,907.31,1502220,1362984733,38823
3,HCLTECH,EQ,25-Jul-17,907.4,902,904.9,886,897,895.05,892.63,1792333,1599893298,66968
3,HCLTECH,EQ,26-Jul-17,895.05,893,903.5,884,888,892.7,892.5,1511857,1349333848,33807
3,HCLTECH,EQ,27-Jul-17,892.7,903,928,885.35,899,890.25,907.89,4659826,4230615154,79071
3,HCLTECH,EQ,28-Jul-17,890.25,888,896.9,841,891,893.1,886.22,1521381,1348272744,43090
3,HCLTECH,EQ,31-Jul-17,893.1,888,898,878.45,890.6,892.9,887.99,947283,841177479.7,44889
3,HCLTECH,EQ,1-Aug-17,892.9,889,898,878,888,884.2,882.67,1332277,1175963944,49241
3,HCLTECH,EQ,2-Aug-17,884.2,888,893,876.9,881,882,887.56,829090,735865722.4,33291
3,HCLTECH,EQ,3-Aug-17,882,882.2,884.4,870.95,875.3,875.75,876.27,1272005,1114619376,69279
3,HCLTECH,EQ,4-Aug-17,875.75,875,894.5,873.1,888.8,890.65,886.68,570710,506036988.4,43754
3,HCLTECH,EQ,7-Aug-17,890.65,890,894.7,881.4,886,886,885.86,823485,729488682.7,36779
3,HCLTECH,EQ,8-Aug-17,886,882.6,885.4,876.1,882.5,882,880.98,865948,762886364.4,42682
3,HCLTECH,EQ,9-Aug-17,882,871,884.65,871,879.45,878.75,879.13,535846,471076167.6,31193
3,HCLTECH,EQ,10-Aug-17,878.75,873.05,886,870.8,886,882.9,878.84,846537,743974435.5,46646
3,HCLTECH,EQ,11-Aug-17,882.9,878.1,889.2,864.55,871,872.3,872.03,1692430,1475851753,71544
3,HCLTECH,EQ,14-Aug-17,872.3,873,878.4,856.05,862,860.1,867.49,404049,350507672,21082
3,HCLTECH,EQ,16-Aug-17,860.1,864,868.65,851,866.9,864.5,858.44,1125005,965749562,29381
3,HCLTECH,EQ,17-Aug-17,864.5,872.4,875.1,860.75,873.35,871.4,870.1,801175,697099249.4,33883
3,HCLTECH,EQ,18-Aug-17,871.4,873.85,884.7,863.55,876,876.25,877.21,1064955,934185147.4,52276
3,HCLTECH,EQ,21-Aug-17,876.25,877.75,885,870.2,871.5,874.05,877.87,669837,588030523.4,33935
3,HCLTECH,EQ,22-Aug-17,874.05,881,886.25,873.3,877.3,875.85,879.98,753231,662830748.4,41372
3,HCLTECH,EQ,23-Aug-17,875.85,877.9,882.95,863,882.5,880,872.47,754889,658618373.5,36863
3,HCLTECH,EQ,24-Aug-17,880,884,884,866,866.2,867.5,872.27,812123,708389161,42616
3,HCLTECH,EQ,28-Aug-17,867.5,868.3,874.55,857.85,869.7,867.65,869.01,896254,778855092,37719
3,HCLTECH,EQ,29-Aug-17,867.65,868,869.6,850,851.15,852.55,852.91,972794,829709657.3,46355
3,HCLTECH,EQ,30-Aug-17,852.55,857,858,843.25,852,849.2,847.08,1693925,1434885515,72535
3,HCLTECH,EQ,31-Aug-17,849.2,850,870.4,840.2,855,865.3,856.22,2509541,2148711233,72861
3,HCLTECH,EQ,1-Sep-17,865.3,863.6,885,855,867.65,865.75,862.23,800259,690005468.6,43786
3,HCLTECH,EQ,4-Sep-17,865.75,873.9,873.9,857,857.5,860.6,863.21,574971,496320300.8,22212
3,HCLTECH,EQ,5-Sep-17,860.6,858,862.5,848.4,860,859.9,856.3,547807,469086207.6,22337
3,HCLTECH,EQ,6-Sep-17,859.9,863,872,846.2,852,851.05,860.43,829386,713632555.8,26371
3,HCLTECH,EQ,7-Sep-17,851.05,857.4,863.7,851.25,858.05,859.3,854.12,1474659,1259531953,58447
3,HCLTECH,EQ,8-Sep-17,859.3,866.9,869.5,856.1,859.8,859.5,863.16,1160052,1001310765,51309
3,HCLTECH,EQ,11-Sep-17,859.5,862,867.3,852,862.45,860.7,860.22,719804,619188205.2,26176
3,HCLTECH,EQ,12-Sep-17,860.7,867,867,856.15,862,864.05,860.68,849369,731035919.2,17219
3,HCLTECH,EQ,13-Sep-17,864.05,864,875,861.7,874.1,871.3,867.83,1118654,970796782.2,38710
3,HCLTECH,EQ,14-Sep-17,871.3,876,882.05,871.3,881.1,880.8,879.08,1163826,1023101401,36318
3,HCLTECH,EQ,15-Sep-17,880.8,881.8,893.35,868.3,891,887.05,882.58,1751190,1545573875,60925
3,HCLTECH,EQ,18-Sep-17,887.05,890,898.5,889,896.3,897.35,896.57,680969,610533143.7,36891
3,HCLTECH,EQ,19-Sep-17,897.35,898,898,889.25,892,893.65,893.09,547863,489289853.6,13030
3,HCLTECH,EQ,20-Sep-17,893.65,895,896.65,885,890,889.45,889.81,896483,797700565.3,30217
3,HCLTECH,EQ,21-Sep-17,889.45,890.8,894,869.05,871.95,870.3,875.46,2598761,2275122490,54086
3,HCLTECH,EQ,22-Sep-17,870.3,870,890,869.6,882.9,884.45,884.38,3140767,2777627550,56591
3,HCLTECH,EQ,25-Sep-17,884.45,880,884,870.1,874,874.05,875.63,1775448,1554627575,78481
3,HCLTECH,EQ,26-Sep-17,874.05,878.9,886.9,864.3,871.9,873.65,873.06,1723425,1504658770,82469
3,HCLTECH,EQ,27-Sep-17,873.65,875.95,880.95,872.1,873,874.65,874.86,1270941,1111897435,53242
3,HCLTECH,EQ,28-Sep-17,874.65,874.65,880.75,861.65,880,875.2,874.41,3096534,2707625238,100729
3,HCLTECH,EQ,29-Sep-17,875.2,877,886.25,866.7,871,874.8,873.66,1180135,1031041598,54643
3,HCLTECH,EQ,3-Oct-17,874.8,878.45,887.45,876.75,884,882.55,882.32,1342122,1184185037,80474
3,HCLTECH,EQ,4-Oct-17,882.55,883.9,888.45,878,886.05,886.6,884.81,620450,548977360.5,22028
3,HCLTECH,EQ,5-Oct-17,886.6,888,901.7,885.15,894,893.15,897.93,1776088,1594795807,33979
3,HCLTECH,EQ,6-Oct-17,893.15,887.8,909,887.8,904.95,907.9,906.19,1820474,1649700143,74400
3,HCLTECH,EQ,9-Oct-17,907.9,907.75,907.75,897.45,902,902.8,902.88,603231,544645388.6,14371
3,HCLTECH,EQ,10-Oct-17,902.8,905,917,897.1,899.1,899.6,909.12,1711580,1556035733,51791
3,HCLTECH,EQ,11-Oct-17,899.6,899.5,916,899.5,909.95,908.95,909.23,2168747,1971892048,62680
3,HCLTECH,EQ,12-Oct-17,908.95,912,920,906.3,917,916,915.63,1038312,950710744,36076
3,HCLTECH,EQ,13-Oct-17,916,919.75,936,913.9,929.3,926.5,924.31,1105342,1021684079,56097
3,HCLTECH,EQ,16-Oct-17,926.5,926.5,932.9,920,923.7,923,924.79,825577,763482102.6,44860
3,HCLTECH,EQ,17-Oct-17,923,918.3,933.85,918.3,923,923.3,924.79,480212,444093411.9,29010
3,HCLTECH,EQ,18-Oct-17,923.3,926,931,917.8,923,923.7,924.05,580343,536265229.9,31321
3,HCLTECH,EQ,19-Oct-17,923.7,916.6,926,916.6,924,922.3,921.33,29194,26897289.75,1220
3,HCLTECH,EQ,23-Oct-17,922.3,922.8,943.8,922.1,940,937.25,936.06,1798697,1683683200,65027
3,HCLTECH,EQ,24-Oct-17,937.25,939,939.5,908.05,912.9,914.55,922.36,1577826,1455327710,66126
3,HCLTECH,EQ,25-Oct-17,914.55,894.4,924,876,903.15,907.05,898.99,3073840,2763336485,72709
3,HCLTECH,EQ,26-Oct-17,907.05,906.75,910,858,865,869.05,870.12,5782571,5031518762,119822
3,HCLTECH,EQ,27-Oct-17,869.05,870.05,871.8,852.25,856.95,854.95,860.92,2296184,1976823375,61513
3,HCLTECH,EQ,30-Oct-17,854.95,860,863.45,832,838.75,836.35,841.06,3625726,3049439396,58912
3,HCLTECH,EQ,31-Oct-17,836.35,840,860.65,837,855.3,855.8,852.06,1479364,1260505812,65548
3,HCLTECH,EQ,1-Nov-17,855.8,860,860.65,838,841,840.65,843.39,1628831,1373746794,50525
3,HCLTECH,EQ,2-Nov-17,840.65,844.4,860,841.15,858.05,857.9,854.09,1482841,1266472923,83311
3,HCLTECH,EQ,3-Nov-17,857.9,860,860,844.95,848.2,847.15,849.48,1380586,1172775472,34713
3,HCLTECH,EQ,6-Nov-17,847.15,852,855.25,837.6,843.95,845.05,843.57,1136684,958867930,43831
3,HCLTECH,EQ,7-Nov-17,845.05,850,880,844.3,877,876.75,871.88,2980306,2598470296,115102
3,HCLTECH,EQ,8-Nov-17,876.75,882,884.75,865.35,877.35,878.6,872.29,1910907,1666861548,66820
3,HCLTECH,EQ,9-Nov-17,878.6,879.5,888.45,872.45,878,875.95,880.15,800226,704322510.9,31012
3,HCLTECH,EQ,10-Nov-17,875.95,880.95,880.95,862.7,868.8,867.05,867.16,1535400,1331433031,74605
3,HCLTECH,EQ,13-Nov-17,867.05,864.5,878.4,864.5,870,869.5,870.23,2661020,2315694002,88399
3,HCLTECH,EQ,14-Nov-17,869.5,868,884.85,866.1,869.5,869.8,873.73,1006447,879358706.3,66261
3,HCLTECH,EQ,15-Nov-17,869.8,877,877,846,848,848.35,853.44,1561073,1332286732,58675
3,HCLTECH,EQ,16-Nov-17,848.35,849.7,858.7,838.7,853,851.9,849.56,1090535,926478276.7,56932
3,HCLTECH,EQ,17-Nov-17,851.9,848.9,856.2,838.5,840.2,840,843.57,1548494,1306268824,48982
3,HCLTECH,EQ,20-Nov-17,840,843,848.45,836.9,842.75,842.15,841.11,1130239,950658012.8,41797
3,HCLTECH,EQ,21-Nov-17,842.15,843.1,846.2,835.1,840,837.7,838.03,1493571,1251653338,50251
3,HCLTECH,EQ,22-Nov-17,837.7,838.55,844.3,834.4,841,842.15,838.99,1134718,952021244.8,33255
3,HCLTECH,EQ,23-Nov-17,842.15,848,856,842.2,853,853.7,851.75,1166224,993330773.8,33986
3,HCLTECH,EQ,24-Nov-17,853.7,855,863.5,855,860,858.4,859.18,823378,707430606.6,31934
3,HCLTECH,EQ,27-Nov-17,858.4,857.5,863,853.1,862.1,860.7,858.15,796370,683408160.9,34159
3,HCLTECH,EQ,28-Nov-17,860.7,861,864.05,856.8,858,859.25,859.45,1054325,906141977.1,44821
3,HCLTECH,EQ,29-Nov-17,859.25,860,862.95,846.15,850,853.15,855.66,761835,651874488.1,24381
3,HCLTECH,EQ,30-Nov-17,853.15,850,857.9,842.3,846.1,848,848.63,3411303,2894950364,111371
3,HCLTECH,EQ,1-Dec-17,848,847,849.95,827.1,832.15,830,835.19,1384262,1156127107,52187
3,HCLTECH,EQ,4-Dec-17,830,836,849.7,824.85,848.9,847.95,842.08,896884,755250646.6,54077
3,HCLTECH,EQ,5-Dec-17,847.95,847.9,852.9,839.1,843.5,848,846.78,990049,838353553.6,22007
3,HCLTECH,EQ,6-Dec-17,848,845.5,860.15,845,856.05,858.6,854.15,1589728,1357869666,69192
3,HCLTECH,EQ,7-Dec-17,858.6,860.15,867,853.6,865.3,863.5,860.05,1225073,1053618530,55802
3,HCLTECH,EQ,8-Dec-17,863.5,869.7,872.8,863.4,870.9,870.45,869.29,869923,756218667.7,44104
3,HCLTECH,EQ,11-Dec-17,870.45,874.5,882,871.75,881,880,877.9,798504,701009054.9,54151
3,HCLTECH,EQ,12-Dec-17,880,881,881.8,870.25,873.95,875.2,875.68,1460812,1279200057,56508
3,HCLTECH,EQ,13-Dec-17,875.2,870,873.55,863.05,866.2,866.35,866.24,4304970,3729137054,60913
3,HCLTECH,EQ,14-Dec-17,866.35,863,885.05,862.2,883.95,882.85,878.38,3182520,2795468982,92603
3,HCLTECH,EQ,15-Dec-17,882.85,888.9,896.45,885,891.85,891.8,891.49,2234611,1992129513,115333
3,HCLTECH,EQ,18-Dec-17,891.8,888.1,891.75,875.75,880.65,885,885.31,1307831,1157832503,81210
3,HCLTECH,EQ,19-Dec-17,885,889,889,865,872,869.45,870.82,1985594,1729086393,50647
3,HCLTECH,EQ,20-Dec-17,869.45,870,875,864,870.25,869.85,870.22,1054872,917972010.9,59103
3,HCLTECH,EQ,21-Dec-17,869.85,874,892,871.45,888,890.25,884.36,1429683,1264355388,61393
3,HCLTECH,EQ,22-Dec-17,890.25,891,892.9,878.1,885,886.9,885.11,1052037,931166580.8,49244
3,HCLTECH,EQ,26-Dec-17,886.9,882.1,893.3,882.05,886.05,888.45,887.7,1063568,944128290,22525
3,HCLTECH,EQ,27-Dec-17,888.45,886,891.6,880.55,882,883.65,884.94,400810,354694704.7,23089
3,HCLTECH,EQ,28-Dec-17,883.65,882,890.85,875.6,877.85,878.3,879.41,1159863,1019995712,45871
3,HCLTECH,EQ,29-Dec-17,878.3,878.3,901.75,875,895.95,890.5,891.16,1546925,1378556459,40882
3,HCLTECH,EQ,1-Jan-18,890.5,889,890.7,875.95,876.9,878.7,880.44,643144,566249302.1,11023
3,HCLTECH,EQ,2-Jan-18,878.7,876.9,895,876.85,894,892.8,888.24,953259,846726146.6,51942
3,HCLTECH,EQ,3-Jan-18,892.8,893,907.8,893,896,897.3,901.75,1291953,1165024292,64270
3,HCLTECH,EQ,4-Jan-18,897.3,896,899.45,883.05,893.15,893.1,888.67,596730,530295125.3,30336
3,HCLTECH,EQ,5-Jan-18,893.1,888.25,903,882.3,899.5,900.05,896.74,746146,669098701.5,45776
3,HCLTECH,EQ,8-Jan-18,900.05,900.15,903.4,895.1,896.15,900.5,899.02,1176584,1057772723,57038
3,HCLTECH,EQ,9-Jan-18,900.5,900.5,902.85,885,893.7,893.85,892,1252135,1116903661,72608
3,HCLTECH,EQ,10-Jan-18,893.85,892,918,891.1,915.9,915.85,906.26,1700286,1540897747,82980
3,HCLTECH,EQ,11-Jan-18,915.85,919,924.9,910.05,914,916.9,918.48,2121723,1948757528,77416
3,HCLTECH,EQ,12-Jan-18,916.9,918.5,928,912.25,926.75,925.9,921.46,990349,912569031.2,45381
3,HCLTECH,EQ,15-Jan-18,925.9,925,931.1,905.5,909.85,909.25,914.44,1268243,1159730467,46713
3,HCLTECH,EQ,16-Jan-18,909.25,914.1,955,910,949.3,949.25,946.8,4481702,4243262298,84602
3,HCLTECH,EQ,17-Jan-18,949.25,950,963.6,943.3,955,952.85,954.27,2749461,2623716316,95457
3,HCLTECH,EQ,18-Jan-18,952.85,953,959.65,940.5,957.25,954.25,952.13,934750,890001605.5,42013
3,HCLTECH,EQ,19-Jan-18,954.25,957,967,946.15,958.3,958.3,957.42,2374219,2273115552,68227
3,HCLTECH,EQ,22-Jan-18,958.3,960,974.9,945,972,966.35,955.5,2215659,2117058622,60848
3,HCLTECH,EQ,23-Jan-18,966.35,969.95,1000,968.55,994.9,995.35,988.89,2507601,2479737224,73593
3,HCLTECH,EQ,24-Jan-18,995.35,994,1040.7,992,1020,1018.45,1021.46,4634888,4734354680,158184
3,HCLTECH,EQ,25-Jan-18,1018.45,1018.8,1020,990.05,1020,1009.55,1005.45,2653727,2668184644,69123
3,HCLTECH,EQ,29-Jan-18,1009.55,1010,1021,1005.05,1005.75,1012.05,1015.15,2006648,2037047218,77146
3,HCLTECH,EQ,30-Jan-18,1012.05,1017.5,1017.5,998,1000,1000.4,1002.93,1355676,1359653986,40486
3,HCLTECH,EQ,31-Jan-18,1000.4,999.95,1017.9,981.7,984.05,986.55,997.58,1610572,1606671902,44282
3,HCLTECH,EQ,1-Feb-18,986.55,982.1,1014.95,969,991.85,984.9,990.26,1527829,1512946532,47039
3,HCLTECH,EQ,2-Feb-18,984.9,980,1007.7,977.85,991.25,990.9,992.3,1672528,1659649906,53983
3,HCLTECH,EQ,5-Feb-18,990.9,990,1001.8,980,992.3,993.15,990.3,1088789,1078232309,61662
3,HCLTECH,EQ,6-Feb-18,993.15,964.95,968.75,948.05,952.3,953.85,955.47,1655497,1581769849,52230
3,HCLTECH,EQ,7-Feb-18,953.85,958.2,959,922,938.25,938.55,936.93,2025848,1898080595,90362
3,HCLTECH,EQ,8-Feb-18,938.55,945.75,963,937.5,942.3,944.35,952.32,1448268,1379216596,48753
3,HCLTECH,EQ,9-Feb-18,944.35,935,970.6,922.55,965.5,964,952.42,1728253,1646014729,69931
3,HCLTECH,EQ,12-Feb-18,964,965.5,972.75,937.35,940,939.15,945.95,1487794,1407373907,50589
3,HCLTECH,EQ,14-Feb-18,939.15,939.8,959.8,930.3,934,937.8,947.48,1444766,1368891814,51442
3,HCLTECH,EQ,15-Feb-18,937.8,944,949.65,932,941,939.7,940.81,1140921,1073389051,20082
3,HCLTECH,EQ,16-Feb-18,939.7,945,970.95,931,933,937.1,952.34,2849070,2713282300,77819
3,HCLTECH,EQ,19-Feb-18,937.1,937.85,939.7,900.1,914,914.2,915.3,1462773,1338874108,41425
3,HCLTECH,EQ,20-Feb-18,914.2,916,925.2,905,908.05,907.45,913.4,1231401,1124757979,41010
3,HCLTECH,EQ,21-Feb-18,907.45,918,947.8,912,945,942.9,931.47,2784756,2593906469,87368
3,HCLTECH,EQ,22-Feb-18,942.9,943,963,931.55,945.05,941,948.39,4093287,3882023469,90899
3,HCLTECH,EQ,23-Feb-18,941,948.9,967.9,942.9,953,955.6,959.09,2837583,2721498650,102834
3,HCLTECH,EQ,26-Feb-18,955.6,955.9,965.1,943.05,948.95,946.05,955.98,1056056,1009567539,51904
3,HCLTECH,EQ,27-Feb-18,946.05,953,958.6,944,952,949.9,950.68,1439714,1368710409,48870
3,HCLTECH,EQ,28-Feb-18,949.9,954.9,958.35,935.8,941,940.3,945.28,2559774,2419703332,96290
3,HCLTECH,EQ,1-Mar-18,940.3,943.8,952.45,938,942.3,942.8,945.1,1386115,1310022221,50358
3,HCLTECH,EQ,5-Mar-18,942.8,942.8,944.65,917.8,937.9,932.1,925.64,1873852,1734506957,94555
3,HCLTECH,EQ,6-Mar-18,932.1,938,953,926.5,931,932.8,944.32,1464878,1383319913,55262
3,HCLTECH,EQ,7-Mar-18,932.8,938,952.8,933.8,950,949.55,947.56,2847610,2698282758,65111
3,HCLTECH,EQ,8-Mar-18,949.55,953,964,945.55,949.5,950.65,954.89,2119175,2023584984,91375
3,HCLTECH,EQ,9-Mar-18,950.65,950,955.85,940,945.3,943,948.92,732364,694951460,49856
3,HCLTECH,EQ,12-Mar-18,943,950,976,949,967.5,967.65,969.98,2473118,2398880436,111161
3,HCLTECH,EQ,13-Mar-18,967.65,967.65,969,945.6,960,957,958.62,1256754,1204752951,43568
3,HCLTECH,EQ,14-Mar-18,957,962,968.15,960,965,965.05,964.44,1177041,1135187765,43811
3,HCLTECH,EQ,15-Mar-18,965.05,968,972.6,955.25,957.15,959.15,960.42,1295077,1243819423,23434
3,HCLTECH,EQ,16-Mar-18,959.15,960,979.55,947.05,962.2,967.6,963.58,4741036,4568372668,107529
3,HCLTECH,EQ,19-Mar-18,967.6,962.7,963.6,921,923,926.5,937.89,1659374,1556318082,59994
3,HCLTECH,EQ,20-Mar-18,926.5,925,947.75,915.6,940.85,937.2,934.68,1853893,1732804944,88108
3,HCLTECH,EQ,21-Mar-18,937.2,945,949.9,926.45,940.1,937.35,939.2,1909490,1793399338,90636
3,HCLTECH,EQ,22-Mar-18,937.35,941,948.9,925,927,930.55,934.7,1547643,1446583938,94630
3,HCLTECH,EQ,23-Mar-18,930.55,905,960.55,903.55,956.6,957.4,945.14,2739036,2588776567,81571
